version 0.3.0
  "longitudedegrees": "-80.83024964667857",
  "seq": "834",
  "speed": "2.4539999961853027",
  "time": "2020-02-17T18:19:34.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.947240234375",
  "distancemeters": "8947.240234375",
  "distancemiles": "5.5595573316674365",
  "elapsedtime": "01:04:35",
  "heartratebpm": "161",
  "latitudedegrees": "35.506762666627765",
  "longitudedegrees": "-80.83019365556538",
  "seq": "835",
  "speed": "2.378999948501587",
  "time": "2020-02-17T18:19:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.949080078125",
  "distancemeters": "8949.080078125",
  "distancemiles": "5.560700557571905",
  "elapsedtime": "01:04:36",
  "heartratebpm": "160",
  "latitudedegrees": "35.506748501211405",
  "longitudedegrees": "-80.83018250763416",
  "seq": "836",
  "speed": "2.378999948501587",
  "time": "2020-02-17T18:19:38.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.951099609375",
  "distancemeters": "8951.099609375",
  "distancemiles": "5.561955436112477",
  "elapsedtime": "01:04:37",
  "heartratebpm": "163",
  "latitudedegrees": "35.50673274323344",
  "longitudedegrees": "-80.83017068915069",
  "seq": "837",
  "speed": "2.369999885559082",
  "time": "2020-02-17T18:19:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.0236120349152",
  "altitudemeters": "247.1999969482422",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.96433984375",
  "distancemeters": "8964.33984375",
  "distancemiles": "5.570182536331574",
  "elapsedtime": "01:04:43",
  "heartratebpm": "168",
  "latitudedegrees": "35.506626293063164",
  "longitudedegrees": "-80.83010128699243",
  "seq": "838",
  "speed": "2.434999942779541",
  "time": "2020-02-17T18:19:45.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.966669921875",
  "distancemeters": "8966.669921875",
  "distancemiles": "5.571630379754111",
  "elapsedtime": "01:04:44",
  "heartratebpm": "171",
  "latitudedegrees": "35.50660575740039",
  "longitudedegrees": "-80.83009541966021",
  "seq": "839",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T18:19:46.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.96898046875",
  "distancemeters": "8968.98046875",
  "distancemiles": "5.57306608702055",
  "elapsedtime": "01:04:45",
  "heartratebpm": "180",
  "latitudedegrees": "35.50658564083278",
  "longitudedegrees": "-80.83008913323283",
  "seq": "840",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T18:19:47.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.97126953125",
  "distancemeters": "8971.26953125",
  "distancemiles": "5.57448844451528",
  "elapsedtime": "01:04:46",
  "heartratebpm": "179",
  "latitudedegrees": "35.5065658595413",
  "longitudedegrees": "-80.83008184097707",
  "seq": "841",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T18:19:48.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.9896103515625",
  "distancemeters": "8989.6103515625",
  "distancemiles": "5.58588490189947",
  "elapsedtime": "01:04:53",
  "heartratebpm": "176",
  "latitudedegrees": "35.50643510185182",
  "longitudedegrees": "-80.82995829172432",
  "seq": "842",
  "speed": "2.509999990463257",
  "time": "2020-02-17T18:19:55.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "9.0003798828125",
  "distancemeters": "9000.3798828125",
  "distancemiles": "5.592576778372118",
  "elapsedtime": "01:04:58",
  "heartratebpm": "179",
  "latitudedegrees": "35.506387911736965",
  "longitudedegrees": "-80.8298525121063",
  "seq": "843",
  "speed": "2.434999942779541",
  "time": "2020-02-17T18:20:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.014900390625",
  "distancemeters": "9014.900390625",
  "distancemiles": "5.601599403623464",
  "elapsedtime": "01:05:05",
  "heartratebpm": "175",
  "latitudedegrees": "35.50637483596802",
  "longitudedegrees": "-80.82968671806157",
  "seq": "844",
  "speed": "2.3610000610351562",
  "time": "2020-02-17T18:20:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.0169501953125",
  "distancemeters": "9016.9501953125",
  "distancemiles": "5.602873093205989",
  "elapsedtime": "01:05:06",
  "heartratebpm": "172",
  "latitudedegrees": "35.506377099081874",
  "longitudedegrees": "-80.82966358400881",
  "seq": "845",
  "speed": "2.3510000705718994",
  "time": "2020-02-17T18:20:08.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.0189599609375",
  "distancemeters": "9018.9599609375",
  "distancemiles": "5.6041219036685135",
  "elapsedtime": "01:05:07",
  "heartratebpm": "172",
  "latitudedegrees": "35.506377601996064",
  "longitudedegrees": "-80.82964095287025",
  "seq": "846",
  "speed": "2.3420000076293945",
  "time": "2020-02-17T18:20:09.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.0228203125",
  "distancemeters": "9022.8203125",
  "distancemiles": "5.606520614921359",
  "elapsedtime": "01:05:09",
  "heartratebpm": "177",
  "latitudedegrees": "35.506381038576365",
  "longitudedegrees": "-80.82959736697376",
  "seq": "847",
  "speed": "2.313999891281128",
  "time": "2020-02-17T18:20:11.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.024900390625",
  "distancemeters": "9024.900390625",
  "distancemiles": "5.607813115545837",
  "elapsedtime": "01:05:10",
  "heartratebpm": "180",
  "latitudedegrees": "35.50638665445149",
  "longitudedegrees": "-80.82957406528294",
  "seq": "848",
  "speed": "2.305000066757202",
  "time": "2020-02-17T18:20:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.026740234375",
  "distancemeters": "9026.740234375",
  "distancemiles": "5.6089563414503045",
  "elapsedtime": "01:05:11",
  "heartratebpm": "180",
  "latitudedegrees": "35.5063895881176",
  "longitudedegrees": "-80.8295536134392",
  "seq": "849",
  "speed": "2.2950000762939453",
  "time": "2020-02-17T18:20:13.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.0363603515625",
  "distancemeters": "9036.3603515625",
  "distancemiles": "5.614934005136565",
  "elapsedtime": "01:05:15",
  "heartratebpm": "177",
  "latitudedegrees": "35.50640325061977",
  "longitudedegrees": "-80.82944808527827",
  "seq": "850",
  "speed": "2.2669999599456787",
  "time": "2020-02-17T18:20:17.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.039",
  "distancemeters": "9039.0",
  "distancemiles": "5.616574206633262",
  "elapsedtime": "01:05:16",
  "heartratebpm": "174",
  "latitudedegrees": "35.506409453228116",
  "longitudedegrees": "-80.82942000590265",
  "seq": "851",
  "speed": "2.2669999599456787",
  "time": "2020-02-17T18:20:18.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.7742982398804",
  "altitudemeters": "245.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.0418896484375",
  "distancemeters": "9041.8896484375",
  "distancemiles": "5.618369750928018",
  "elapsedtime": "01:05:17",
  "heartratebpm": "177",
  "latitudedegrees": "35.506413811817765",
  "longitudedegrees": "-80.82938865758479",
  "seq": "852",
  "speed": "2.257999897003174",
  "time": "2020-02-17T18:20:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.1180902115627",
  "altitudemeters": "245.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.0476201171875",
  "distancemeters": "9047.6201171875",
  "distancemiles": "5.621930499127284",
  "elapsedtime": "01:05:19",
  "heartratebpm": "180",
  "latitudedegrees": "35.50642730668187",
  "longitudedegrees": "-80.82932721823454",
  "seq": "853",
  "speed": "2.2669999599456787",
  "time": "2020-02-17T18:20:21.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.1180902115627",
  "altitudemeters": "245.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.05633984375",
  "distancemeters": "9056.33984375",
  "distancemiles": "5.627348686017408",
  "elapsedtime": "01:05:22",
  "heartratebpm": "183",
  "latitudedegrees": "35.506444573402405",
  "longitudedegrees": "-80.82923267036676",
  "seq": "854",
  "speed": "2.2769999504089355",
  "time": "2020-02-17T18:20:24.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.1180902115627",
  "altitudemeters": "245.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.06558984375",
  "distancemeters": "9065.58984375",
  "distancemiles": "5.633096369545604",
  "elapsedtime": "01:05:25",
  "heartratebpm": "180",
  "latitudedegrees": "35.50645471550524",
  "longitudedegrees": "-80.82913091406226",
  "seq": "855",
  "speed": "2.305000066757202",
  "time": "2020-02-17T18:20:27.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "804.4619322448889",
  "altitudemeters": "245.1999969482422",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.0869404296875",
  "distancemeters": "9086.9404296875",
  "distancemiles": "5.6463630085845535",
  "elapsedtime": "01:05:34",
  "heartratebpm": "180",
  "latitudedegrees": "35.50646921619773",
  "longitudedegrees": "-80.8288955502212",
  "seq": "856",
  "speed": "2.2950000762939453",
  "time": "2020-02-17T18:20:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "801.8372503165497",
  "altitudemeters": "244.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.1055302734375",
  "distancemeters": "9105.5302734375",
  "distancemiles": "5.657914201958997",
  "elapsedtime": "01:05:40",
  "heartratebpm": "177",
  "latitudedegrees": "35.5064464174211",
  "longitudedegrees": "-80.82869237288833",
  "seq": "857",
  "speed": "2.378999948501587",
  "time": "2020-02-17T18:20:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "797.9002524548627",
  "altitudemeters": "243.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.125580078125",
  "distancemeters": "9125.580078125",
  "distancemiles": "5.670372573001794",
  "elapsedtime": "01:05:47",
  "heartratebpm": "177",
  "latitudedegrees": "35.506443148478866",
  "longitudedegrees": "-80.82847167737782",
  "seq": "858",
  "speed": "2.4630000591278076",
  "time": "2020-02-17T18:20:49.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "795.2755705265234",
  "altitudemeters": "242.39999389648438",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "9.1468095703125",
  "distancemeters": "9146.8095703125",
  "distancemiles": "5.683563967872934",
  "elapsedtime": "01:05:54",
  "heartratebpm": "177",
  "latitudedegrees": "35.506449434906244",
  "longitudedegrees": "-80.82823790609837",
  "seq": "859",
  "speed": "2.5380001068115234",
  "time": "2020-02-17T18:20:56.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "793.3070966265019",
  "altitudemeters": "241.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "9.1689404296875",
  "distancemeters": "9168.9404296875",
  "distancemiles": "5.697315446348015",
  "elapsedtime": "01:06:02",
  "heartratebpm": "179",
  "latitudedegrees": "35.506448931992054",
  "longitudedegrees": "-80.82799332216382",
  "seq": "860",
  "speed": "2.565999984741211",
  "time": "2020-02-17T18:21:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "791.9947306315103",
  "altitudemeters": "241.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.1898203125",
  "distancemeters": "9189.8203125",
  "distancemiles": "5.710289604024994",
  "elapsedtime": "01:06:10",
  "heartratebpm": "178",
  "latitudedegrees": "35.50643744878471",
  "longitudedegrees": "-80.8277630712837",
  "seq": "861",
  "speed": "2.575000047683716",
  "time": "2020-02-17T18:21:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "792.6509386598281",
  "altitudemeters": "241.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.211080078125",
  "distancemeters": "9211.080078125",
  "distancemiles": "5.723499809938087",
  "elapsedtime": "01:06:19",
  "heartratebpm": "180",
  "latitudedegrees": "35.506437281146646",
  "longitudedegrees": "-80.82752745598555",
  "seq": "862",
  "speed": "2.500999927520752",
  "time": "2020-02-17T18:21:21.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "792.6509386598281",
  "altitudemeters": "241.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.232830078125",
  "distancemeters": "9232.830078125",
  "distancemiles": "5.737014633369248",
  "elapsedtime": "01:06:28",
  "heartratebpm": "178",
  "latitudedegrees": "35.5064448248595",
  "longitudedegrees": "-80.8272879011929",
  "seq": "863",
  "speed": "2.4539999961853027",
  "time": "2020-02-17T18:21:30.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "791.3385726648364",
  "altitudemeters": "241.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.25298046875",
  "distancemeters": "9252.98046875",
  "distancemiles": "5.7495355056159525",
  "elapsedtime": "01:06:35",
  "heartratebpm": "177",
  "latitudedegrees": "35.50644792616367",
  "longitudedegrees": "-80.82706552930176",
  "seq": "864",
  "speed": "2.4730000495910645",
  "time": "2020-02-17T18:21:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "794.6194125598496",
  "altitudemeters": "242.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.27533984375",
  "distancemeters": "9275.33984375",
  "distancemiles": "5.7634289771173846",
  "elapsedtime": "01:06:43",
  "heartratebpm": "175",
  "latitudedegrees": "35.50645647570491",
  "longitudedegrees": "-80.8268185146153",
  "seq": "865",
  "speed": "2.5290000438690186",
  "time": "2020-02-17T18:21:45.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "802.4934583448673",
  "altitudemeters": "244.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.2957998046875",
  "distancemeters": "9295.7998046875",
  "distancemiles": "5.776142207438247",
  "elapsedtime": "01:06:50",
  "heartratebpm": "174",
  "latitudedegrees": "35.50645278766751",
  "longitudedegrees": "-80.82659287378192",
  "seq": "866",
  "speed": "2.556999921798706",
  "time": "2020-02-17T18:21:52.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "9.310669921875",
  "distancemeters": "9310.669921875",
  "distancemiles": "5.785382069883753",
  "elapsedtime": "01:06:55",
  "heartratebpm": "177",
  "latitudedegrees": "35.50644809380174",
  "longitudedegrees": "-80.82642892375588",
  "seq": "867",
  "speed": "2.5850000381469727",
  "time": "2020-02-17T18:21:57.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.3315595703125",
  "distancemeters": "9331.5595703125",
  "distancemiles": "5.798362295638782",
  "elapsedtime": "01:07:03",
  "heartratebpm": "177",
  "latitudedegrees": "35.50645111128688",
  "longitudedegrees": "-80.82619909197092",
  "seq": "868",
  "speed": "2.61299991607666",
  "time": "2020-02-17T18:22:05.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "9.337",
  "distancemeters": "9337.0",
  "distancemiles": "5.801742821919987",
  "elapsedtime": "01:07:05",
  "heartratebpm": "178",
  "latitudedegrees": "35.50646862946451",
  "longitudedegrees": "-80.82614226266742",
  "seq": "869",
  "speed": "2.61299991607666",
